linear old,neural old,linear new,neural new
1.0,0.98,0.97,0.845
0.94,0.99,0.91,0.875
0.61,0.79,0.895,0.765
0.2,0.2,0.885,0.645
0.015,0.01,0.83,0.53
0.0,0.0,0.865,0.525
0.0,0.0,0.665,0.34
0.0,0.0,0.53,0.16
0.0,0.0,0.375,0.125
0.0,0.0,0.19,0.04
0.0,0.0,0.07,0.025
0.0,0.0,0.04,0.005
0.0,0.0,0.005,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
